   82.6000000000000       1.233857932839429E-003  1.517452199395935E-006
   83.3000000000000       1.230790510125264E-003  1.531530445158848E-006
   84.0000000000000       1.229741769775057E-003  1.545940823885543E-006
   84.7000000000000       1.230482543379001E-003  1.560225210880169E-006
   85.4000000000000       1.232087023899247E-003  1.574047348453852E-006
   86.1000000000000       1.233614413812608E-003  1.587462800867859E-006
   86.8000000000000       1.234538991348221E-003  1.600940202465834E-006
   87.5000000000000       1.234820405418086E-003  1.615043722120197E-006
   88.2000000000000       1.234721184351440E-003  1.629943761731245E-006
   88.9000000000000       1.234559082797622E-003  1.645132076910402E-006
   89.6000000000000       1.234538367502395E-003  1.659661714197485E-006
   90.3000000000000       1.234706882276294E-003  1.672858948746316E-006
   91.0000000000000       1.235005215949601E-003  1.685014885305670E-006
   91.7000000000000       1.235344103596391E-003  1.697437650617994E-006
   92.4000000000000       1.235660352831288E-003  1.711649853014408E-006
   93.1000000000000       1.235934092325738E-003  1.728207302547581E-006
   93.8000000000000       1.236176788209085E-003  1.746035446403351E-006
   94.5000000000000       1.236409593864541E-003  1.762920087615891E-006
   95.2000000000000       1.236647475644009E-003  1.776945597287536E-006
   95.9000000000000       1.236894553735646E-003  1.787887751850736E-006
   96.6000000000000       1.237147791384519E-003  1.797513013856792E-006
   97.3000000000000       1.237402994327519E-003  1.808496170646044E-006
   98.0000000000000       1.237658498529185E-003  1.822699902971341E-006
   98.7000000000000       1.237915287759441E-003  1.840030209349399E-006
   99.4000000000000       1.238175011930261E-003  1.858640160618818E-006
   100.100000000000       1.238438168896075E-003  1.876253882805147E-006
   100.800000000000       1.238703779009417E-003  1.891602113297146E-006
   101.500000000000       1.238970365421394E-003  1.904977032003329E-006
   102.200000000000       1.239237159673791E-003  1.917576770459628E-006
   102.900000000000       1.239504359605887E-003  1.930392050257921E-006
   103.600000000000       1.239772439809615E-003  1.943399223738278E-006
   104.300000000000       1.240041420604067E-003  1.957124696854552E-006
   105.000000000000       1.240311530942012E-003  1.971827712741222E-006
   105.700000000000       1.240583389638067E-003  1.987430751742622E-006
   106.400000000000       1.240857358612148E-003  2.003287149326786E-006
   107.100000000000       1.241133012062450E-003  2.018963985567010E-006
   107.800000000000       1.241410478012920E-003  2.034871069426263E-006
   108.500000000000       1.241689976142550E-003  2.051041564653928E-006
   109.200000000000       1.241971789563133E-003  2.066428044900545E-006
   109.900000000000       1.242254879059817E-003  2.080309055899971E-006
   110.600000000000       1.242538204186906E-003  2.093402889096592E-006
   111.300000000000       1.242821651893196E-003  2.107282603927655E-006
   112.000000000000       1.243106588588588E-003  2.122476153855963E-006
   112.700000000000       1.243393952907563E-003  2.138406007588984E-006
   113.400000000000       1.243683262906443E-003  2.154066454872044E-006
   114.100000000000       1.243972544427917E-003  2.168878405193830E-006
   114.800000000000       1.244259447809368E-003  2.183073228529187E-006
   115.500000000000       1.244543330058534E-003  2.197389039433609E-006
   116.200000000000       1.244827513104072E-003  2.212423887886266E-006
   116.900000000000       1.245120237575657E-003  2.228190556815982E-006
   117.600000000000       1.245432341840700E-003  2.244176007052589E-006
   118.300000000000       1.245770416862292E-003  2.259782616326396E-006
   119.000000000000       1.246126956599162E-003  2.274763315490981E-006
   119.700000000000       1.246473252515458E-003  2.289340762095765E-006
   120.400000000000       1.246763595288525E-003  2.303986069471655E-006
   121.100000000000       1.246956718156355E-003  2.319077291396555E-006
   121.800000000000       1.247050397562732E-003  2.334692980583736E-006
   122.500000000000       1.247111278006789E-003  2.350640878720860E-006
   123.200000000000       1.247273721745247E-003  2.366634920910012E-006
   123.900000000000       1.247689274610306E-003  2.382465055890847E-006
   124.600000000000       1.248435145630821E-003  2.398061402229647E-006
   125.300000000000       1.249424841016574E-003  2.413462475355329E-006
   126.000000000000       1.250383852998664E-003  2.428755395905881E-006
   126.700000000000       1.250936219274836E-003  2.444034871776859E-006
   127.400000000000       1.250790802108224E-003  2.459386016619247E-006
   128.100000000000       1.249944804727841E-003  2.474873976133643E-006
   128.800000000000       1.248781662494070E-003  2.490530506702483E-006
   129.500000000000       1.247969274456278E-003  2.506343631106665E-006
   130.200000000000       1.248163803237103E-003  2.522262001915524E-006
   130.900000000000       1.249646793704517E-003  2.538216907914459E-006
   131.600000000000       1.252094218769872E-003  2.554151695532068E-006
   132.300000000000       1.254637885550985E-003  2.570042950073596E-006
   133.000000000000       1.256235309419666E-003  2.585903293533983E-006
   133.700000000000       1.256186063420940E-003  2.601766943655024E-006
   134.400000000000       1.254526107567200E-003  2.617668500508020E-006
   135.100000000000       1.252071024330272E-003  2.633627011011292E-006
   135.800000000000       1.250056153177255E-003  2.649641408144249E-006
   136.500000000000       1.249542450325837E-003  2.665696150682215E-006
   137.200000000000       1.250894109356795E-003  2.681771180924561E-006
   137.900000000000       1.253603680670587E-003  2.697851385839661E-006
   138.600000000000       1.256555582959539E-003  2.713932970014206E-006
   139.300000000000       1.258583778893082E-003  2.730026280070455E-006
   140.000000000000       1.259027502206069E-003  2.746154595404727E-006
   140.700000000000       1.258003226289656E-003  2.762348227867814E-006
   141.400000000000       1.256276390881604E-003  2.778633004718536E-006
   142.100000000000       1.254832582341634E-003  2.795015125153698E-006
   142.800000000000       1.254392808655983E-003  2.811470554513578E-006
   143.500000000000       1.255119047012003E-003  2.827950037576340E-006
   144.200000000000       1.256628812081408E-003  2.844403285845742E-006
   144.900000000000       1.258264965476836E-003  2.860810135951022E-006
   145.600000000000       1.259447277232399E-003  2.877195490310569E-006
   146.300000000000       1.259920774099321E-003  2.893612521571104E-006
   147.000000000000       1.259801023413421E-003  2.910103152267547E-006
   147.700000000000       1.259436595562522E-003  2.926666237083558E-006
   148.400000000000       1.259194841461948E-003  2.943260612257840E-006
   149.100000000000       1.259291211905809E-003  2.959843993860230E-006
   149.800000000000       1.259732797902166E-003  2.976416816291068E-006
   150.500000000000       1.260373531928744E-003  2.993037348725244E-006
   151.200000000000       1.261024753059538E-003  3.009791388628324E-006
   151.900000000000       1.261553161343574E-003  3.026734481827862E-006
   152.600000000000       1.261923471612848E-003  3.043839985711158E-006
   153.300000000000       1.262182375466304E-003  3.060985978570752E-006
   154.000000000000       1.262409840988305E-003  3.077996511660101E-006
   154.700000000000       1.262671378980312E-003  3.094730303216057E-006
   155.400000000000       1.262993520933811E-003  3.111179169406131E-006
   156.100000000000       1.263366103511324E-003  3.127516571228718E-006
   156.800000000000       1.263760768483226E-003  3.144049534991647E-006
   157.500000000000       1.264150996202098E-003  3.161073617105406E-006
   158.200000000000       1.264523572549028E-003  3.178699561479076E-006
   158.900000000000       1.264879288700783E-003  3.196752258787771E-006
   159.600000000000       1.265226735998109E-003  3.214819484801124E-006
   160.300000000000       1.265574930166130E-003  3.232446055376047E-006
   161.000000000000       1.265928814758643E-003  3.249374816360192E-006
   161.700000000000       1.266288656357266E-003  3.265695790993129E-006
   162.400000000000       1.266652006407440E-003  3.281813189456420E-006
   163.100000000000       1.267016171223131E-003  3.298247148868245E-006
   163.800000000000       1.267379732244421E-003  3.315380512442350E-006
   164.500000000000       1.267742746397884E-003  3.333283480889845E-006
   165.200000000000       1.268106077886220E-003  3.351696560530433E-006
   165.900000000000       1.268470565042732E-003  3.370168769472160E-006
   166.600000000000       1.268836524559728E-003  3.388274436984930E-006
   167.300000000000       1.269203723444959E-003  3.405799197476909E-006
   168.000000000000       1.269571708476703E-003  3.422707347363486E-006
   168.700000000000       1.269939988267538E-003  3.439078088213828E-006
   169.400000000000       1.270308173026964E-003  3.455423931808335E-006
   170.100000000000       1.270676169709812E-003  3.472637735299442E-006
   170.800000000000       1.271044740830097E-003  3.491286972122886E-006
   171.500000000000       1.271415166499657E-003  3.510758956353709E-006
   172.200000000000       1.271787586545794E-003  3.529730434427541E-006
   172.900000000000       1.272161100816241E-003  3.547817625876441E-006
   173.600000000000       1.272535010169382E-003  3.565200604509040E-006
   174.300000000000       1.272909079187861E-003  3.582321509248583E-006
   175.000000000000       1.273283340020209E-003  3.599227789022428E-006
   175.700000000000       1.273657550592226E-003  3.616850750898193E-006
   176.400000000000       1.274032564470380E-003  3.634865700353563E-006
   177.100000000000       1.274408412993079E-003  3.653446159785023E-006
   177.800000000000       1.274785474166022E-003  3.672334353480558E-006
   178.500000000000       1.275163672164572E-003  3.691006523228782E-006
   179.200000000000       1.275542832645870E-003  3.708996597281825E-006
   179.900000000000       1.275922212218734E-003  3.726670197350414E-006
   180.600000000000       1.276301829389596E-003  3.744401594225698E-006
   181.300000000000       1.276681743825139E-003  3.762295175524040E-006
   182.000000000000       1.277062231963070E-003  3.780669214828944E-006
   182.700000000000       1.277443668755561E-003  3.799679175200219E-006
   183.400000000000       1.277826503209666E-003  3.818770059567439E-006
   184.100000000000       1.278210327537168E-003  3.837667096270386E-006
   184.800000000000       1.278594520802882E-003  3.855962318317288E-006
   185.500000000000       1.278978023763808E-003  3.873676231757499E-006
   186.200000000000       1.279360047455436E-003  3.891307634724845E-006
   186.900000000000       1.279741228957929E-003  3.909289060923103E-006
   187.600000000000       1.280123575993280E-003  3.927760747053741E-006
   188.300000000000       1.280510054423524E-003  3.946628839704272E-006
   189.000000000000       1.280903333745862E-003  3.965716587323119E-006
   189.700000000000       1.281303838509613E-003  3.984873177716936E-006
   190.400000000000       1.281707970897009E-003  4.003994610363165E-006
   191.100000000000       1.282107906759991E-003  4.023000385926650E-006
   191.800000000000       1.282494131146544E-003  4.041830449849612E-006
   192.500000000000       1.282860539862461E-003  4.060475257227548E-006
   193.200000000000       1.283209981529643E-003  4.079007285290525E-006
   193.900000000000       1.283556747725564E-003  4.097570049894944E-006
   194.600000000000       1.283923017386333E-003  4.116314593181610E-006
   195.300000000000       1.284329054691283E-003  4.135320731985802E-006
   196.000000000000       1.284780959107636E-003  4.154556910545921E-006
   196.700000000000       1.285262643442634E-003  4.173904461550288E-006
   197.400000000000       1.285738165713930E-003  4.193227070650339E-006
   198.100000000000       1.286165927831214E-003  4.212440039142343E-006
   198.800000000000       1.286519476231946E-003  4.231543668658231E-006
   199.500000000000       1.286804504774311E-003  4.250610752932039E-006
   200.200000000000       1.287061725606992E-003  4.269738699696784E-006
   200.900000000000       1.287351535116772E-003  4.288994846785269E-006
   201.600000000000       1.287726119824556E-003  4.308385643082603E-006
   202.300000000000       1.288202495697126E-003  4.327864695993305E-006
   203.000000000000       1.288751028944679E-003  4.347369711463229E-006
   203.700000000000       1.289306870277416E-003  4.366861932861857E-006
   204.400000000000       1.289799831705580E-003  4.386342997299323E-006
   205.100000000000       1.290188045130658E-003  4.405840499625762E-006
   205.800000000000       1.290478161531125E-003  4.425378075197480E-006
   206.500000000000       1.290721632581244E-003  4.444959004998574E-006
   207.200000000000       1.290989137611092E-003  4.464574020608176E-006
   207.900000000000       1.291336559358578E-003  4.484223715642776E-006
   208.600000000000       1.291779861181984E-003  4.503931138482829E-006
   209.300000000000       1.292290836648203E-003  4.523730569678109E-006
   210.000000000000       1.292814311273945E-003  4.543632054459213E-006
   210.700000000000       1.293296467039263E-003  4.563593268955974E-006
   211.400000000000       1.293709318830538E-003  4.583529230554285E-006
   212.100000000000       1.294059900002152E-003  4.603364286906948E-006
   212.800000000000       1.294381717564939E-003  4.623097377162968E-006
   213.500000000000       1.294715157149626E-003  4.642830134730568E-006
   214.200000000000       1.295087981326115E-003  4.662724552569424E-006
   214.900000000000       1.295505222564726E-003  4.682904597230938E-006
   215.600000000000       1.295951559126265E-003  4.703362906087627E-006
   216.300000000000       1.296402602716398E-003  4.723938362086186E-006
   217.000000000000       1.296837902176692E-003  4.744391165352911E-006
   217.700000000000       1.297249152348085E-003  4.764541330058630E-006
   218.400000000000       1.297640857533808E-003  4.784386093823947E-006
   219.100000000000       1.298024967636394E-003  4.804117519545255E-006
   219.800000000000       1.298413523486157E-003  4.824023038210947E-006
   220.500000000000       1.298813270598531E-003  4.844325664772846E-006
   221.200000000000       1.299224207832277E-003  4.865059621273405E-006
   221.900000000000       1.299641625848129E-003  4.886057403558436E-006
   222.600000000000       1.300059665241234E-003  4.907051280518362E-006
   223.300000000000       1.300474286262633E-003  4.927821279696794E-006
   224.000000000000       1.300884460359478E-003  4.948299537089579E-006
   224.700000000000       1.301291602417066E-003  4.968577405032852E-006
   225.400000000000       1.301698083854945E-003  4.988827360501744E-006
   226.100000000000       1.302105822817240E-003  5.009201495926450E-006
   226.800000000000       1.302515579610746E-003  5.029770845197097E-006
   227.500000000000       1.302927042570839E-003  5.050530934529772E-006
   228.200000000000       1.303339389479610E-003  5.071447284686494E-006
   228.900000000000       1.303751887739615E-003  5.092488432354813E-006
   229.600000000000       1.304164277978989E-003  5.113503985739369E-006
   230.300000000000       1.304576427120342E-003  5.134581767500034E-006
   231.000000000000       1.304988714457443E-003  5.155755016415686E-006
   231.700000000000       1.305401480264477E-003  5.176911878103111E-006
   232.400000000000       1.305814833365609E-003  5.197770812270943E-006
   233.100000000000       1.306228381458245E-003  5.218463644267668E-006
   233.800000000000       1.306642119071178E-003  5.238804963019118E-006
   234.500000000000       1.307055533881903E-003  5.259355264967392E-006
   235.200000000000       1.307468927506514E-003  5.280509230837585E-006
   235.900000000000       1.307882607236943E-003  5.302470051902716E-006
   236.600000000000       1.308297300024596E-003  5.324427960912740E-006
   237.300000000000       1.308712485105070E-003  5.346475337404747E-006
   238.000000000000       1.309128348092677E-003  5.368230574407064E-006
   238.700000000000       1.309544608359739E-003  5.389207081984205E-006
   239.400000000000       1.309960543906185E-003  5.409934435813131E-006
   240.100000000000       1.310376109030961E-003  5.431115964735299E-006
   240.800000000000       1.310792014846546E-003  5.452402158525693E-006
   241.500000000000       1.311208110575969E-003  5.474019154641698E-006
   242.200000000000       1.311624530202866E-003  5.496112430533827E-006
   242.900000000000       1.312041699989679E-003  5.517889988557958E-006
   243.600000000000       1.312459049800170E-003  5.539482037188345E-006
   244.300000000000       1.312876400823360E-003  5.561225655402484E-006
   245.000000000000       1.313294094426943E-003  5.582656859162401E-006
   245.700000000000       1.313711703167844E-003  5.604149048334231E-006
   246.400000000000       1.314129288224317E-003  5.626111106203966E-006
   247.100000000000       1.314547407076820E-003  5.647982240934952E-006
   247.800000000000       1.314965712377026E-003  5.669927934834590E-006
   248.500000000000       1.315384179434780E-003  5.692157714459495E-006
   249.200000000000       1.315803175539575E-003  5.714034788113930E-006
   249.900000000000       1.316222168298610E-003  5.735807333157234E-006
   250.600000000000       1.316641069776560E-003  5.757866573137020E-006
   251.300000000000       1.317060334176157E-003  5.779726128952755E-006
   252.000000000000       1.317479588487951E-003  5.801680869009005E-006
   252.700000000000       1.317898888876641E-003  5.824064961986208E-006
   253.400000000000       1.318318761542399E-003  5.846596575855181E-006
   254.100000000000       1.318739090638803E-003  5.869189656947937E-006
   254.800000000000       1.319159907796923E-003  5.891220524412955E-006
   255.500000000000       1.319580451083266E-003  5.913004086942695E-006
   256.200000000000       1.320000557584837E-003  5.934920679886262E-006
   256.900000000000       1.320420199234728E-003  5.957063680974626E-006
   257.600000000000       1.320839531282139E-003  5.979633527602123E-006
   258.300000000000       1.321259062983434E-003  6.002508513275366E-006
   259.000000000000       1.321679202381986E-003  6.025605274130187E-006
   259.700000000000       1.322100672867832E-003  6.048648186383948E-006
   260.400000000000       1.322523756687002E-003  6.071349923988167E-006
   261.100000000000       1.322948080895382E-003  6.093643527283097E-006
   261.800000000000       1.323372652663409E-003  6.115720786676660E-006
   262.500000000000       1.323796148542694E-003  6.137889930283932E-006
   263.200000000000       1.324217407826606E-003  6.160371781046852E-006
   263.900000000000       1.324635995402129E-003  6.183184734953125E-006
   264.600000000000       1.325052612068111E-003  6.206182272590156E-006
   265.300000000000       1.325469086638369E-003  6.229184275667429E-006
   266.000000000000       1.325887795101987E-003  6.252100166555047E-006
   266.700000000000       1.326310635324756E-003  6.274967244316555E-006
   267.400000000000       1.326737989989231E-003  6.297893852523814E-006
   268.100000000000       1.327168241564285E-003  6.320964448869458E-006
   268.800000000000       1.327598225720284E-003  6.344171764770948E-006
   269.500000000000       1.328024549044481E-003  6.367416123868939E-006
   270.200000000000       1.328445202600682E-003  6.390568701098396E-006
   270.900000000000       1.328860660885207E-003  6.413556864447039E-006
   271.600000000000       1.329273841409149E-003  6.436419006224566E-006
   272.300000000000       1.329688853086188E-003  6.459294855282820E-006
   273.000000000000       1.330109097957158E-003  6.482354717993797E-006
   273.700000000000       1.330535660588093E-003  6.505707735050863E-006
   274.400000000000       1.330966801696720E-003  6.529339014536969E-006
   275.100000000000       1.331398813202823E-003  6.553107872473949E-006
   275.800000000000       1.331827789403452E-003  6.576811883097733E-006
   276.500000000000       1.332251424180076E-003  6.600294291408379E-006
   277.200000000000       1.332669964129076E-003  6.623531305482839E-006
   277.900000000000       1.333085901716714E-003  6.646646827911450E-006
   278.600000000000       1.333502641523734E-003  6.669844170278697E-006
   279.300000000000       1.333922861593386E-003  6.693295469288380E-006
   280.000000000000       1.334347386296356E-003  6.717054185921843E-006
   280.700000000000       1.334775054536153E-003  6.741032588263944E-006
   281.400000000000       1.335203518798696E-003  6.765053798665186E-006
   282.100000000000       1.335630475290043E-003  6.788950856105675E-006
   282.800000000000       1.336054686018541E-003  6.812655996043897E-006
   283.500000000000       1.336476348065008E-003  6.836228767612064E-006
   284.200000000000       1.336896740186979E-003  6.859810660163998E-006
   284.900000000000       1.337317439672474E-003  6.883540455049580E-006
   285.600000000000       1.337739553519530E-003  6.907479842115230E-006
   286.300000000000       1.338163322058422E-003  6.931592907667255E-006
   287.000000000000       1.338588208086048E-003  6.955781127596504E-006
   287.700000000000       1.339013321768292E-003  6.979937818171972E-006
   288.400000000000       1.339437895725485E-003  7.003997804067882E-006
   289.100000000000       1.339861586373541E-003  7.027968188850047E-006
   289.800000000000       1.340284513493960E-003  7.051921068701240E-006
   290.500000000000       1.340707087245370E-003  7.075952585083698E-006
   291.200000000000       1.341129754455138E-003  7.100129227561538E-006
   291.900000000000       1.341552795478656E-003  7.124450626208732E-006
   292.600000000000       1.341976301573793E-003  7.148729309219915E-006
   293.300000000000       1.342399976496244E-003  7.172876704740549E-006
   294.000000000000       1.342823540035405E-003  7.196660628773455E-006
   294.700000000000       1.343246201882973E-003  7.220783673436638E-006
   295.400000000000       1.343668678939755E-003  7.245514190125580E-006
   296.100000000000       1.344091331965106E-003  7.270906014965880E-006
   296.800000000000       1.344514755876070E-003  7.296005881211444E-006
   297.500000000000       1.344938360580586E-003  7.320734244331507E-006
   298.200000000000       1.345361793236891E-003  7.345346127142501E-006
   298.900000000000       1.345785229025790E-003  7.369740588834522E-006
   299.600000000000       1.346208503083636E-003  7.393647361484618E-006
   300.300000000000       1.346630980521597E-003  7.417833009372849E-006
   301.000000000000       1.347053258120583E-003  7.442471838991981E-006
   301.700000000000       1.347475705205570E-003  7.467162114010089E-006
   302.400000000000       1.347897919703138E-003  7.492316992372452E-006
   303.100000000000       1.348320477679190E-003  7.517705754852402E-006
   303.800000000000       1.348743443429428E-003  7.542649392271099E-006
   304.500000000000       1.349166054203040E-003  7.567585259074552E-006
   305.200000000000       1.349588626053492E-003  7.592493766692836E-006
   305.900000000000       1.350011165491832E-003  7.617013605576546E-006
   306.600000000000       1.350433087335772E-003  7.641817841348345E-006
   307.300000000000       1.350854973126452E-003  7.666940997980827E-006
   308.000000000000       1.351277046357584E-003  7.691892465786033E-006
   308.700000000000       1.351698767856896E-003  7.717116316371629E-006
   309.400000000000       1.352120604070333E-003  7.742483164712139E-006
   310.100000000000       1.352542603160001E-003  7.767475760237605E-006
   310.800000000000       1.352964101224842E-003  7.792643385609179E-006
   311.500000000000       1.353385573146617E-003  7.817998564260935E-006
   312.200000000000       1.353807171079657E-003  7.843083267123773E-006
   312.900000000000       1.354228319700703E-003  7.868399152227035E-006
   313.600000000000       1.354649491576584E-003  7.893874227797368E-006
   314.300000000000       1.355070772399058E-003  7.919024934538526E-006
   315.000000000000       1.355491541518868E-003  7.944394793274161E-006
   315.700000000000       1.355912287796390E-003  7.969969176186323E-006
   316.400000000000       1.356333151027304E-003  7.995279761452730E-006
   317.100000000000       1.356753552413901E-003  8.020837806109322E-006
   317.800000000000       1.357173984191348E-003  8.046576085861873E-006
   318.500000000000       1.357594550509038E-003  8.071993025684142E-006
   319.200000000000       1.358014627828935E-003  8.097602023811566E-006
   319.900000000000       1.358434684262042E-003  8.123363610210360E-006
   320.600000000000       1.358854820486045E-003  8.148798815497160E-006
   321.300000000000       1.359274410448116E-003  8.174440211977752E-006
   322.000000000000       1.359693930596558E-003  8.200279539620741E-006
   322.700000000000       1.360113524856912E-003  8.225862623916274E-006
