  0.700000000000000       0.752364938298751       0.644359907081394     
   1.40000000000000       0.148624922275003       0.956265262794688     
   2.10000000000000      -0.491256931631550       0.793053720998398     
   2.80000000000000      -0.846305203104322       0.268300607020782     
   3.50000000000000      -0.767892715737389      -0.326793505102125     
   4.20000000000000      -0.343581608707940      -0.694641581132919     
   4.90000000000000       0.175267350365665      -0.688921516119668     
   5.60000000000000       0.526231917952422      -0.370996925708535     
   6.30000000000000       0.573074583579787       5.333259215876790E-002
   7.00000000000000       0.353824424658236       0.363925708109229     
   7.70000000000000       2.827778644019188E-002  0.440712003846506     
   8.40000000000000      -0.227867558992597       0.303185975890442     
   9.10000000000000      -0.314362468193309       6.897407418422508E-002
   9.80000000000000      -0.237655760634465      -0.128504118453470     
   10.5000000000000      -7.978366678557854E-002 -0.209901174104286     
   11.2000000000000       6.285592990750451E-002 -0.173742981332221     
   11.9000000000000       0.130690308962893      -7.419364885904559E-002
   12.6000000000000       0.118407779322428       2.247978923025087E-002
   13.3000000000000       5.982592396636652E-002  7.383198052335135E-002
   14.0000000000000      -1.715626683693620E-003  7.351290265976244E-002
   14.7000000000000      -3.750583352356707E-002  4.145985492689661E-002
   15.4000000000000      -4.175625213889213E-002  4.637641638142755E-003
   16.1000000000000      -2.554451122800065E-002 -1.851052877513153E-002
   16.8000000000000      -4.829332929254516E-003 -2.343798708325229E-002
   17.5000000000000       9.135448924184449E-003 -1.593058605953642E-002
   18.2000000000000       1.313792998809305E-002 -4.972036740954863E-003
   18.9000000000000       1.000880147228934E-002  2.913465804119426E-003
   19.6000000000000       4.558107591257365E-003  5.644067405735692E-003
   20.3000000000000       3.799260185417428E-004  4.510503255182325E-003
   21.0000000000000      -1.274065827601566E-003  1.962272713145139E-003
   21.7000000000000      -9.482636290095303E-004 -1.189572937455366E-004
   22.4000000000000       1.708275666333826E-004 -1.030557032162962E-003
   23.1000000000000       1.146839114964193E-003 -9.823320525711556E-004
   23.8000000000000       1.609974888269862E-003 -5.210452956388390E-004
